Step,AgentID,Cause,Event,State
0,0,-100,Event.NOTHING,State.INFECTED
0,1,-100,Event.NOTHING,State.INFECTED
0,2,-100,Event.NOTHING,State.HEALTHY
0,3,-100,Event.NOTHING,State.HEALTHY
0,4,-100,Event.NOTHING,State.HEALTHY
0,5,-100,Event.NOTHING,State.HEALTHY
0,6,-100,Event.NOTHING,State.HEALTHY
0,7,-100,Event.NOTHING,State.HEALTHY
0,8,-100,Event.NOTHING,State.HEALTHY
0,9,-100,Event.NOTHING,State.HEALTHY
1,0,-100,Event.NOTHING,State.INFECTED
1,1,-100,Event.NOTHING,State.INFECTED
1,2,-100,Event.NOTHING,State.HEALTHY
1,3,-100,Event.NOTHING,State.HEALTHY
1,4,-100,Event.NOTHING,State.HEALTHY
1,5,-100,Event.NOTHING,State.HEALTHY
1,6,-100,Event.NOTHING,State.HEALTHY
1,7,-100,Event.NOTHING,State.HEALTHY
1,8,-100,Event.NOTHING,State.HEALTHY
1,9,-100,Event.NOTHING,State.HEALTHY
2,0,-100,Event.NOTHING,State.INFECTED
2,1,-100,Event.NOTHING,State.INFECTED
2,2,-100,Event.NOTHING,State.HEALTHY
2,3,-100,Event.NOTHING,State.HEALTHY
2,4,-100,Event.NOTHING,State.HEALTHY
2,5,-100,Event.NOTHING,State.HEALTHY
2,6,-100,Event.NOTHING,State.HEALTHY
2,7,-100,Event.NOTHING,State.HEALTHY
2,8,-100,Event.NOTHING,State.HEALTHY
2,9,-100,Event.NOTHING,State.HEALTHY
3,0,-100,Event.NOTHING,State.INFECTED
3,1,-100,Event.NOTHING,State.INFECTED
3,2,-100,Event.NOTHING,State.HEALTHY
3,3,-100,Event.NOTHING,State.HEALTHY
3,4,-100,Event.NOTHING,State.HEALTHY
3,5,-100,Event.NOTHING,State.HEALTHY
3,6,-100,Event.NOTHING,State.HEALTHY
3,7,-100,Event.NOTHING,State.HEALTHY
3,8,-100,Event.NOTHING,State.HEALTHY
3,9,-100,Event.NOTHING,State.HEALTHY
4,0,-100,Event.NOTHING,State.INFECTED
4,1,-100,Event.NOTHING,State.INFECTED
4,2,-100,Event.NOTHING,State.HEALTHY
4,3,-100,Event.NOTHING,State.HEALTHY
4,4,-100,Event.NOTHING,State.HEALTHY
4,5,-100,Event.NOTHING,State.HEALTHY
4,6,-100,Event.NOTHING,State.HEALTHY
4,7,-100,Event.NOTHING,State.HEALTHY
4,8,-100,Event.NOTHING,State.HEALTHY
4,9,-100,Event.NOTHING,State.HEALTHY
5,0,-100,Event.NOTHING,State.INFECTED
5,1,-100,Event.NOTHING,State.INFECTED
5,2,-100,Event.NOTHING,State.HEALTHY
5,3,-100,Event.NOTHING,State.HEALTHY
5,4,-100,Event.NOTHING,State.HEALTHY
5,5,-100,Event.NOTHING,State.HEALTHY
5,6,-100,Event.NOTHING,State.HEALTHY
5,7,-100,Event.NOTHING,State.HEALTHY
5,8,-100,Event.NOTHING,State.HEALTHY
5,9,-100,Event.NOTHING,State.HEALTHY
6,0,-100,Event.NOTHING,State.INFECTED
6,1,-100,Event.NOTHING,State.INFECTED
6,2,-100,Event.NOTHING,State.HEALTHY
6,3,-100,Event.NOTHING,State.HEALTHY
6,4,-100,Event.NOTHING,State.HEALTHY
6,5,-100,Event.NOTHING,State.HEALTHY
6,6,-100,Event.NOTHING,State.HEALTHY
6,7,-100,Event.NOTHING,State.HEALTHY
6,8,-100,Event.NOTHING,State.HEALTHY
6,9,-100,Event.NOTHING,State.HEALTHY
7,0,-100,Event.NOTHING,State.INFECTED
7,1,-100,Event.NOTHING,State.INFECTED
7,2,-100,Event.NOTHING,State.HEALTHY
7,3,-100,Event.NOTHING,State.HEALTHY
7,4,-100,Event.NOTHING,State.HEALTHY
7,5,-100,Event.NOTHING,State.HEALTHY
7,6,-100,Event.NOTHING,State.HEALTHY
7,7,-100,Event.NOTHING,State.HEALTHY
7,8,-100,Event.NOTHING,State.HEALTHY
7,9,-100,Event.NOTHING,State.HEALTHY
8,0,-100,Event.NOTHING,State.INFECTED
8,1,-100,Event.NOTHING,State.INFECTED
8,2,-100,Event.NOTHING,State.HEALTHY
8,3,-100,Event.NOTHING,State.HEALTHY
8,4,-100,Event.NOTHING,State.HEALTHY
8,5,-100,Event.NOTHING,State.HEALTHY
8,6,-100,Event.NOTHING,State.HEALTHY
8,7,-100,Event.NOTHING,State.HEALTHY
8,8,-100,Event.NOTHING,State.HEALTHY
8,9,-100,Event.NOTHING,State.HEALTHY
9,0,-100,Event.NOTHING,State.INFECTED
9,1,-100,Event.NOTHING,State.INFECTED
9,2,-100,Event.NOTHING,State.HEALTHY
9,3,-100,Event.NOTHING,State.HEALTHY
9,4,-100,Event.NOTHING,State.HEALTHY
9,5,-100,Event.NOTHING,State.HEALTHY
9,6,-100,Event.NOTHING,State.HEALTHY
9,7,-100,Event.NOTHING,State.HEALTHY
9,8,-100,Event.NOTHING,State.HEALTHY
9,9,-100,Event.NOTHING,State.HEALTHY
10,0,-100,Event.NOTHING,State.INFECTED
10,1,-100,Event.NOTHING,State.INFECTED
10,2,-100,Event.NOTHING,State.HEALTHY
10,3,-100,Event.NOTHING,State.HEALTHY
10,4,-100,Event.NOTHING,State.HEALTHY
10,5,-100,Event.NOTHING,State.HEALTHY
10,6,-100,Event.NOTHING,State.HEALTHY
10,7,-100,Event.NOTHING,State.HEALTHY
10,8,-100,Event.NOTHING,State.HEALTHY
10,9,-100,Event.NOTHING,State.HEALTHY
11,0,-100,Event.NOTHING,State.INFECTED
11,1,-100,Event.NOTHING,State.INFECTED
11,2,-100,Event.NOTHING,State.HEALTHY
11,3,-100,Event.NOTHING,State.HEALTHY
11,4,-100,Event.NOTHING,State.HEALTHY
11,5,-100,Event.NOTHING,State.HEALTHY
11,6,-100,Event.NOTHING,State.HEALTHY
11,7,-100,Event.NOTHING,State.HEALTHY
11,8,-100,Event.NOTHING,State.HEALTHY
11,9,-100,Event.NOTHING,State.HEALTHY
12,0,-100,Event.NOTHING,State.INFECTED
12,1,-100,Event.NOTHING,State.INFECTED
12,2,-100,Event.NOTHING,State.HEALTHY
12,3,-100,Event.NOTHING,State.HEALTHY
12,4,-100,Event.NOTHING,State.HEALTHY
12,5,-100,Event.NOTHING,State.HEALTHY
12,6,-100,Event.NOTHING,State.HEALTHY
12,7,-100,Event.NOTHING,State.HEALTHY
12,8,-100,Event.NOTHING,State.HEALTHY
12,9,-100,Event.NOTHING,State.HEALTHY
13,0,-100,Event.NOTHING,State.INFECTED
13,1,-100,Event.NOTHING,State.INFECTED
13,2,-100,Event.NOTHING,State.HEALTHY
13,3,-100,Event.NOTHING,State.HEALTHY
13,4,-100,Event.NOTHING,State.HEALTHY
13,5,-100,Event.NOTHING,State.HEALTHY
13,6,-100,Event.NOTHING,State.HEALTHY
13,7,-100,Event.NOTHING,State.HEALTHY
13,8,-100,Event.NOTHING,State.HEALTHY
13,9,-100,Event.NOTHING,State.HEALTHY
14,0,-100,Event.NOTHING,State.INFECTED
14,1,-100,Event.NOTHING,State.INFECTED
14,2,-100,Event.NOTHING,State.HEALTHY
14,3,-100,Event.NOTHING,State.HEALTHY
14,4,-100,Event.NOTHING,State.HEALTHY
14,5,-100,Event.NOTHING,State.HEALTHY
14,6,-100,Event.NOTHING,State.HEALTHY
14,7,-100,Event.NOTHING,State.HEALTHY
14,8,-100,Event.NOTHING,State.HEALTHY
14,9,-100,Event.NOTHING,State.HEALTHY
15,0,-100,Event.NOTHING,State.INFECTED
15,1,-100,Event.NOTHING,State.INFECTED
15,2,-100,Event.NOTHING,State.HEALTHY
15,3,-100,Event.NOTHING,State.HEALTHY
15,4,-100,Event.NOTHING,State.HEALTHY
15,5,-100,Event.NOTHING,State.HEALTHY
15,6,-100,Event.NOTHING,State.HEALTHY
15,7,-100,Event.NOTHING,State.HEALTHY
15,8,-100,Event.NOTHING,State.HEALTHY
15,9,-100,Event.NOTHING,State.HEALTHY
16,0,-100,Event.NOTHING,State.INFECTED
16,1,-100,Event.NOTHING,State.INFECTED
16,2,-100,Event.NOTHING,State.HEALTHY
16,3,-100,Event.NOTHING,State.HEALTHY
16,4,-100,Event.NOTHING,State.HEALTHY
16,5,-100,Event.NOTHING,State.HEALTHY
16,6,-100,Event.NOTHING,State.HEALTHY
16,7,-100,Event.NOTHING,State.HEALTHY
16,8,-100,Event.NOTHING,State.HEALTHY
